symbol,entry_date,exit_date,direction,entry_price,exit_price,qty,pnl,r_multiple,layer,exit_reason
QQQ,2015-11-19,2015-12-11,long,105.72783749999999,103.17829299705973,214.0,-590.3084355555874,-0.5480954751578767,1,stop_hit
QQQ,2015-12-07,2015-12-11,long,107.15154899999999,103.21633165556213,257.0,-1065.4154028490093,-1.0132954485616248,2,stop_hit
QQQ,2015-12-17,2016-01-04,long,106.445196,101.998975,177.0,-823.8757352669991,-0.8014819935417473,1,stop_hit
QQQ,2015-12-24,2016-01-04,long,105.01548149999999,101.998975,300.0,-967.0562869499975,-0.9236391965741547,2,stop_hit
GLD,2016-03-30,2016-04-07,long,117.93893999999999,115.24955681803071,366.0,-1069.6612344361545,-1.0219071160353195,1,stop_hit
GLD,2016-04-08,2016-05-19,long,118.12903499999999,118.9405,273.0,156.8099619450034,0.23320259015233538,1,stop_hit
GLD,2016-04-20,2016-05-19,long,119.729835,118.9405,265.0,-272.4214137749984,-0.2196053398675241,2,stop_hit
GLD,2016-04-27,2016-05-19,long,119.029485,118.9405,379.0,-123.91593931499769,-0.03545529486165101,3,stop_hit
GLD,2016-06-06,2016-06-23,long,118.949445,120.2820675504288,212.0,231.7989000302166,0.29799022103935735,1,stop_hit
GLD,2016-06-27,2016-07-14,long,126.50321999999998,126.19990743862209,129.0,-71.72602385733052,-0.04125087581499358,1,stop_hit
GLD,2016-07-22,2016-08-24,long,126.493215,126.85654000000001,482.0,53.008068090001544,0.1843280540901339,1,stop_hit
GLD,2016-07-28,2016-08-24,long,128.154045,126.85654000000001,244.0,-378.8138027399968,-0.33211977751465993,2,stop_hit
GLD,2016-08-10,2016-08-24,long,129.18456,126.55142499786601,374.0,-1080.437749187317,-1.0246348686177795,3,stop_hit
GLD,2016-09-07,2016-09-15,long,128.85439499999998,125.34751975268833,189.0,-710.8435836301608,-0.7115678832276939,1,stop_hit
GLD,2016-09-22,2016-10-03,long,127.63378499999999,125.09028412344395,265.0,-740.9996106050628,-0.7244545646187236,1,stop_hit
QQQ,2016-09-16,2016-10-13,long,110.2300875,109.29063465738759,217.0,-251.49726355504632,-0.22042386194110386,1,stop_hit
QQQ,2016-10-19,2016-10-28,long,110.75034749999999,109.74429215172002,400.0,-490.6199951726768,-0.4394113088044316,1,stop_hit
GLD,2016-11-01,2016-11-08,long,122.86139999999999,122.05894,355.0,-371.8200206999937,-0.31303159608614534,1,regime_break
QQQ,2016-11-09,2016-12-01,long,108.858402,108.51241234944587,319.0,-179.711988304241,-0.12164791962515976,1,stop_hit
QQQ,2016-11-17,2016-12-01,long,109.89992249999999,108.51241234944587,264.0,-423.9635361465416,-0.40098769575438803,2,stop_hit
GLD,2017-04-27,2017-05-03,long,120.48021,119.12041,836.0,-1337.098918319994,-1.0865408995683334,1,regime_break
GLD,2017-05-01,2017-05-03,long,120.27010499999999,119.12041,1003.0,-1393.2527715449799,-1.0897969424335179,2,regime_break
QQQ,2016-12-08,2017-05-17,long,111.34964699999999,129.47721311247773,246.0,4400.137856081853,4.961883243265377,1,stop_hit
QQQ,2017-01-04,2017-05-17,long,112.9014225,129.47721311247773,433.0,7072.367385982655,7.934730973026801,2,stop_hit
QQQ,2017-03-23,2017-05-17,long,123.35564699999999,129.47721311247773,789.0,4630.43053611619,4.959855706118093,3,stop_hit
QQQ,2017-05-19,2017-06-09,long,130.18205849999998,132.41589806383462,483.0,952.1096963117968,1.0468110921912823,1,stop_hit
GLD,2017-06-14,2017-06-14,long,121.570755,119.69785321446402,573.0,-1211.4196356190084,-1.0330270871903289,1,stop_hit
QQQ,2017-06-22,2017-06-27,long,133.5857595,131.15621757700353,434.0,-1169.3192126318847,-1.0277550038485601,2,stop_hit
QQQ,2017-06-20,2017-06-29,long,132.9774555,129.48981330637616,267.0,-1001.2792264688643,-0.9086341603840317,1,stop_hit
QQQ,2017-06-29,2017-06-29,long,132.1030185,129.91961951598873,475.0,-1161.5752704629442,-1.0306798059989266,2,stop_hit
QQQ,2017-07-12,2017-08-10,long,132.8794065,133.64754598749124,197.0,98.81766939574129,0.15255224399455566,1,stop_hit
QQQ,2017-08-15,2017-08-21,long,136.68430800000002,132.96334273082735,252.0,-1005.6344558156803,-0.9448182232558581,1,stop_hit
QQQ,2017-08-23,2017-09-25,long,135.09651449999998,135.36115659667445,320.0,-1.8609838151072609,0.08626491129646731,1,stop_hit
QQQ,2017-08-30,2017-09-25,long,135.65479349999998,135.36115659667445,419.0,-236.5895455839056,-0.12473110310109094,2,stop_hit
GLD,2017-09-26,2017-09-27,long,123.63178499999998,121.8444379750126,567.0,-1152.6107815946784,-1.0353063574690027,1,stop_hit
GLD,2017-10-12,2017-10-23,long,122.90142,120.91951000000002,270.0,-600.947351099996,-0.5477698111137125,1,stop_hit
QQQ,2017-09-28,2017-11-29,long,136.910421,145.49996354615723,367.0,3048.7175033112594,3.266999961880066,1,stop_hit
QQQ,2017-10-28,2017-11-29,long,141.864897,145.49996354615723,328.0,1098.0461528804283,1.2138570532332762,2,stop_hit
QQQ,2017-10-29,2017-11-29,long,141.864897,145.49996354615723,330.0,1104.7415562516503,1.2138570532332762,3,stop_hit
GLD,2017-11-07,2017-12-05,long,121.210575,120.37978000000001,678.0,-727.0772706899966,-0.5517133809335542,1,regime_break
GLD,2017-11-09,2017-12-05,long,121.91092499999999,120.37978000000001,704.0,-1248.4987363199866,-1.0521932025025365,2,regime_break
GLD,2017-11-15,2017-12-05,long,122.191065,120.37978000000001,583.0,-1197.3979576349907,-1.0515967333457734,3,regime_break
QQQ,2017-12-08,2018-02-02,long,147.34563599999998,158.17210714296377,262.0,2756.4897907530544,2.901276382481041,1,stop_hit
QQQ,2018-01-03,2018-02-02,long,150.98345399999997,158.17210714296377,283.0,1946.8978156552969,2.0546971536248995,2,stop_hit
GLD,2018-02-14,2018-02-27,long,126.53323499999999,125.50043795712217,382.0,-490.8053334489469,-0.38538771018963003,1,stop_hit
GLD,2018-02-27,2018-02-27,long,126.12303,124.84239486768784,837.0,-1281.9496663595294,-1.051266877457185,2,stop_hit
QQQ,2018-02-15,2018-03-02,long,156.25108649999999,154.40872775973045,68.0,-146.40526170798984,-0.12252345123364253,1,stop_hit
QQQ,2018-03-03,2018-03-19,long,154.75934099999998,158.84197013227927,834.0,3143.36920283661,3.3944209697617684,1,stop_hit
QQQ,2018-03-04,2018-03-19,long,154.75934099999998,158.84197013227927,854.0,3218.749759259551,3.3944209697617684,2,stop_hit
QQQ,2018-03-05,2018-03-19,long,157.30961549999998,158.84197013227927,288.0,350.2664774343401,0.40829893810207585,3,stop_hit
GLD,2018-03-07,2018-03-29,long,126.28311,125.35729,339.0,-399.15907559999573,-0.2827410808810695,1,stop_hit
GLD,2018-03-22,2018-03-29,long,126.15304499999999,125.35729,391.0,-409.48074598499437,-0.29196108370580337,2,stop_hit
GLD,2018-04-03,2018-04-23,long,126.60327,125.31966854361684,562.0,-862.9647099488445,-0.6821325336257714,1,stop_hit
GLD,2018-04-07,2018-04-23,long,126.63328499999999,125.31966854361684,592.0,-926.8170906766426,-0.7371655412561615,2,stop_hit
GLD,2018-04-08,2018-04-23,long,126.63328499999999,125.31966854361684,591.0,-925.2515212667158,-0.7371655412561615,3,stop_hit
QQQ,2018-04-13,2018-04-24,long,155.4366795,150.3915745696973,101.0,-540.444251621612,-0.4784440788090697,1,stop_hit
QQQ,2018-04-17,2018-04-24,long,156.556239,151.38344835728253,211.0,-1156.4340996457734,-1.0148575008567928,2,stop_hit
