Date,equity
2015-01-02,100000.0
2015-01-05,100000.0
2015-01-06,100000.0
2015-01-07,100000.0
2015-01-08,100000.0
2015-01-09,100000.0
2015-01-12,100000.0
2015-01-13,100000.0
2015-01-14,100000.0
2015-01-15,100000.0
2015-01-16,100000.0
2015-01-20,100000.0
2015-01-21,100000.0
2015-01-22,100000.0
2015-01-23,100000.0
2015-01-26,100000.0
2015-01-27,100000.0
2015-01-28,100000.0
2015-01-29,100000.0
2015-01-30,100000.0
2015-02-02,100000.0
2015-02-03,100000.0
2015-02-04,100000.0
2015-02-05,100000.0
2015-02-06,100000.0
2015-02-09,100000.0
2015-02-10,100000.0
2015-02-11,100000.0
2015-02-12,100000.0
2015-02-13,100000.0
2015-02-17,100000.0
2015-02-18,100000.0
2015-02-19,100000.0
2015-02-20,100000.0
2015-02-23,100000.0
2015-02-24,100000.0
2015-02-25,100000.0
2015-02-26,100000.0
2015-02-27,100000.0
2015-03-02,100000.0
2015-03-03,100000.0
2015-03-04,100000.0
2015-03-05,100000.0
2015-03-06,100000.0
2015-03-09,100000.0
2015-03-10,100000.0
2015-03-11,100000.0
2015-03-12,100000.0
2015-03-13,100000.0
2015-03-16,100000.0
2015-03-17,100000.0
2015-03-18,100000.0
2015-03-19,100000.0
2015-03-20,100000.0
2015-03-23,100000.0
2015-03-24,100000.0
2015-03-25,100000.0
2015-03-26,100000.0
2015-03-27,100000.0
2015-03-30,100000.0
2015-03-31,100000.0
2015-04-01,100000.0
2015-04-02,100000.0
2015-04-06,100000.0
2015-04-07,100000.0
2015-04-08,100000.0
2015-04-09,100000.0
2015-04-10,100000.0
2015-04-13,100000.0
2015-04-14,100000.0
2015-04-15,100000.0
2015-04-16,100000.0
2015-04-17,100000.0
2015-04-20,100000.0
2015-04-21,100000.0
2015-04-22,100000.0
2015-04-23,100000.0
2015-04-24,100000.0
2015-04-27,100000.0
2015-04-28,100000.0
2015-04-29,100000.0
2015-04-30,100000.0
2015-05-01,100000.0
2015-05-04,100000.0
2015-05-05,100000.0
2015-05-06,100000.0
2015-05-07,100000.0
2015-05-08,100000.0
2015-05-11,100000.0
2015-05-12,100000.0
2015-05-13,100000.0
2015-05-14,100000.0
2015-05-15,100000.0
2015-05-18,100000.0
2015-05-19,100000.0
2015-05-20,100000.0
2015-05-21,100000.0
2015-05-22,100000.0
2015-05-26,100000.0
2015-05-27,100000.0
2015-05-28,100000.0
2015-05-29,100000.0
2015-06-01,100000.0
2015-06-02,100000.0
2015-06-03,100000.0
2015-06-04,100000.0
2015-06-05,100000.0
2015-06-08,100000.0
2015-06-09,100000.0
2015-06-10,100000.0
2015-06-11,100000.0
2015-06-12,100000.0
2015-06-15,100000.0
2015-06-16,100000.0
2015-06-17,100000.0
2015-06-18,100000.0
2015-06-19,100000.0
2015-06-22,100000.0
2015-06-23,100000.0
2015-06-24,100000.0
2015-06-25,100000.0
2015-06-26,100000.0
2015-06-29,100000.0
2015-06-30,100000.0
2015-07-01,100000.0
2015-07-02,100000.0
2015-07-06,100000.0
2015-07-07,100000.0
2015-07-08,100000.0
2015-07-09,100000.0
2015-07-10,100000.0
2015-07-13,100000.0
2015-07-14,100000.0
2015-07-15,100000.0
2015-07-16,100000.0
2015-07-17,100000.0
2015-07-20,100000.0
2015-07-21,100000.0
2015-07-22,100000.0
2015-07-23,100000.0
2015-07-24,100000.0
2015-07-27,100000.0
2015-07-28,100000.0
2015-07-29,100000.0
2015-07-30,100000.0
2015-07-31,100000.0
2015-08-03,100000.0
2015-08-04,100000.0
2015-08-05,100000.0
2015-08-06,100000.0
2015-08-07,100000.0
2015-08-10,100000.0
2015-08-11,100000.0
2015-08-12,100000.0
2015-08-13,100000.0
2015-08-14,100000.0
2015-08-17,100000.0
2015-08-18,100000.0
2015-08-19,100000.0
2015-08-20,100000.0
2015-08-21,100000.0
2015-08-24,100000.0
2015-08-25,100000.0
2015-08-26,100000.0
2015-08-27,100000.0
2015-08-28,100000.0
2015-08-31,100000.0
2015-09-01,100000.0
2015-09-02,100000.0
2015-09-03,100000.0
2015-09-04,100000.0
2015-09-08,100000.0
2015-09-09,100000.0
2015-09-10,100000.0
2015-09-11,100000.0
2015-09-14,100000.0
2015-09-15,100000.0
2015-09-16,100000.0
2015-09-17,100000.0
2015-09-18,100000.0
2015-09-21,100000.0
2015-09-22,100000.0
2015-09-23,100000.0
2015-09-24,100000.0
2015-09-25,100000.0
2015-09-28,100000.0
2015-09-29,100000.0
2015-09-30,100000.0
2015-10-01,100000.0
2015-10-02,100000.0
2015-10-05,100000.0
2015-10-06,100000.0
2015-10-07,100000.0
2015-10-08,100000.0
2015-10-09,100000.0
2015-10-12,100000.0
2015-10-13,100000.0
2015-10-14,100000.0
2015-10-15,100000.0
2015-10-16,100000.0
2015-10-19,100000.0
2015-10-20,100000.0
2015-10-21,100000.0
2015-10-22,100000.0
2015-10-23,100000.0
2015-10-26,100000.0
2015-10-27,100000.0
2015-10-28,100000.0
2015-10-29,100000.0
2015-10-30,100000.0
2015-11-02,100000.0
2015-11-03,100000.0
2015-11-04,100000.0
2015-11-05,100000.0
2015-11-06,100000.0
2015-11-09,100000.0
2015-11-10,100000.0
2015-11-11,100000.0
2015-11-12,100000.0
2015-11-13,100000.0
2015-11-16,100000.0
2015-11-17,100000.0
2015-11-18,100000.0
2015-11-19,100000.0
2015-11-20,100000.0
2015-11-23,100000.0
2015-11-24,100000.0
2015-11-25,100000.0
2015-11-27,100000.0
2015-11-30,100000.0
2015-12-01,100000.0
2015-12-02,100000.0
2015-12-03,100000.0
2015-12-04,100000.0
2015-12-07,100000.0
2015-12-08,100000.0
2015-12-09,100000.0
2015-12-10,100000.0
2015-12-11,100000.0
2015-12-14,100000.0
2015-12-15,100000.0
2015-12-16,100000.0
2015-12-17,100000.0
2015-12-18,100000.0
2015-12-21,100000.0
2015-12-22,100000.0
2015-12-23,100000.0
2015-12-24,100000.0
2015-12-28,100000.0
2015-12-29,100000.0
2015-12-30,100000.0
2015-12-31,100000.0
2016-01-04,100000.0
2016-01-05,100000.0
2016-01-06,100000.0
2016-01-07,100000.0
2016-01-08,100000.0
2016-01-11,100000.0
2016-01-12,100000.0
2016-01-13,100000.0
2016-01-14,100000.0
2016-01-15,100000.0
2016-01-19,100000.0
2016-01-20,100000.0
2016-01-21,100000.0
2016-01-22,100000.0
2016-01-25,100000.0
2016-01-26,100000.0
2016-01-27,100000.0
2016-01-28,100000.0
2016-01-29,100000.0
2016-02-01,100000.0
2016-02-02,100000.0
2016-02-03,100000.0
2016-02-04,100000.0
2016-02-05,100000.0
2016-02-08,100000.0
2016-02-09,100000.0
2016-02-10,100000.0
2016-02-11,100000.0
2016-02-12,100000.0
2016-02-16,100000.0
2016-02-17,100000.0
2016-02-18,100000.0
2016-02-19,100000.0
2016-02-22,100000.0
2016-02-23,100000.0
2016-02-24,100000.0
2016-02-25,100000.0
2016-02-26,100000.0
2016-02-29,100000.0
2016-03-01,100000.0
2016-03-02,100000.0
2016-03-03,100000.0
2016-03-04,100000.0
2016-03-07,100000.0
2016-03-08,100000.0
2016-03-09,100000.0
2016-03-10,100000.0
2016-03-11,100000.0
2016-03-14,100000.0
2016-03-15,100000.0
2016-03-16,100000.0
2016-03-17,100000.0
2016-03-18,100000.0
2016-03-21,100000.0
2016-03-22,100000.0
2016-03-23,100000.0
2016-03-24,100000.0
2016-03-28,100000.0
2016-03-29,100000.0
2016-03-30,100000.0
2016-03-31,100000.0
2016-04-01,88539.81053536054
2016-04-04,88539.81053536054
2016-04-05,88539.81053536054
2016-04-06,88539.81053536054
2016-04-07,88539.81053536054
2016-04-08,88539.81053536054
2016-04-11,88746.54301893053
2016-04-12,89044.08301893053
2016-04-13,89077.14301893052
2016-04-14,88966.94301893053
2016-04-15,89099.18301893053
2016-04-18,89055.10301893053
2016-04-19,89826.50301893053
2016-04-20,89848.54301893053
2016-04-21,89925.68301893053
2016-04-22,89837.52301893053
2016-04-25,89881.60301893053
2016-04-26,90013.84301893054
2016-04-27,90113.02301893053
2016-04-28,90542.80301893053
2016-04-29,90774.22301893053
2016-05-02,90399.54301893053
2016-05-03,90322.40301893053
2016-05-04,90234.24301893053
2016-05-05,90256.28301893054
2016-05-06,90388.52301893053
2016-05-09,89849.39834360717
2016-05-10,89849.39834360717
2016-05-11,89849.39834360717
2016-05-12,89849.39834360717
2016-05-13,89849.39834360717
2016-05-16,89849.39834360717
2016-05-17,89849.39834360717
2016-05-18,89849.39834360717
2016-05-19,89849.39834360717
2016-05-20,89849.39834360717
2016-05-23,89849.39834360717
2016-05-24,89849.39834360717
2016-05-25,89849.39834360717
2016-05-26,89849.39834360717
2016-05-27,89849.39834360717
2016-05-31,89849.39834360717
2016-06-01,89849.39834360717
2016-06-02,89849.39834360717
2016-06-03,89849.39834360717
2016-06-06,89849.39834360717
2016-06-07,89849.39834360717
2016-06-08,89849.39834360717
2016-06-09,89986.34917568717
2016-06-10,89999.66917568717
2016-06-13,90059.60917568718
2016-06-14,90032.96917568718
2016-06-15,90132.86917568717
2016-06-16,89879.78917568717
2016-06-17,90072.92917568717
2016-06-20,90106.22917568717
2016-06-21,89926.40917568718
2016-06-22,89953.04917568718
2016-06-23,89999.66917568717
2016-06-24,90259.40917568718
2016-06-27,90252.74917568718
2016-06-28,90272.72917568717
2016-06-29,90585.74917568718
2016-06-30,90915.41917568717
2016-07-01,91498.16917568717
2016-07-05,91658.00917568717
2016-07-06,91744.52257568718
2016-07-07,91478.18917568718
2016-07-08,91811.18917568718
2016-07-11,91871.12917568718
2016-07-12,91731.26917568718
2016-07-13,91931.06917568717
2016-07-14,91837.82917568718
2016-07-15,91724.60917568718
2016-07-18,91737.92917568717
2016-07-19,91618.04917568718
2016-07-20,91302.38257493718
2016-07-21,91302.38257493718
2016-07-22,91302.38257493718
2016-07-25,91302.38257493718
2016-07-26,91302.38257493718
