Date,equity
2023-02-04,128772.75932375071
2023-02-05,128772.75932375071
2023-02-06,128772.75932375071
2023-02-07,128772.75932375071
2023-02-08,128772.75932375071
2023-02-09,128772.75932375071
2023-02-10,128772.75932375071
2023-02-11,128772.75932375071
2023-02-12,128772.75932375071
2023-02-13,128772.75932375071
2023-02-14,128772.75932375071
2023-02-15,128772.75932375071
2023-02-16,128772.75932375071
2023-02-17,128772.75932375071
2023-02-18,128772.75932375071
2023-02-19,128772.75932375071
2023-02-20,128772.75932375071
2023-02-21,128772.75932375071
2023-02-22,128772.75932375071
2023-02-23,128772.75932375071
2023-02-24,128772.75932375071
2023-02-25,128772.75932375071
2023-02-26,128772.75932375071
2023-02-27,128772.75932375071
2023-02-28,128772.75932375071
2023-03-01,128772.75932375071
2023-03-02,128572.86286887071
2023-03-03,127625.91869261929
2023-03-04,127625.91869261929
2023-03-05,127625.91869261929
2023-03-06,127625.91869261929
2023-03-07,127625.91869261929
2023-03-08,127625.91869261929
2023-03-09,127625.91869261929
2023-03-10,127625.91869261929
2023-03-11,127625.91869261929
2023-03-12,127625.91869261929
2023-03-13,127625.91869261929
2023-03-14,127625.91869261929
2023-03-15,127625.91869261929
2023-03-16,127625.91869261929
2023-03-17,127625.91869261929
2023-03-18,127625.91869261929
2023-03-19,127625.91869261929
2023-03-20,127625.91869261929
2023-03-21,127625.91869261929
2023-03-22,127625.91869261929
2023-03-23,127625.91869261929
2023-03-24,127625.91869261929
2023-03-25,127625.91869261929
2023-03-26,127625.91869261929
2023-03-27,127625.91869261929
2023-03-28,127625.91869261929
2023-03-29,127625.91869261929
2023-03-30,127625.91869261929
2023-03-31,127625.91869261929
2023-04-01,127625.91869261929
2023-04-02,127625.91869261929
2023-04-03,127625.91869261929
2023-04-04,127625.91869261929
2023-04-05,127625.91869261929
2023-04-06,127625.91869261929
2023-04-07,127625.91869261929
2023-04-08,127625.91869261929
2023-04-09,127625.91869261929
2023-04-10,127625.91869261929
2023-04-11,127625.91869261929
2023-04-12,127625.91869261929
2023-04-13,127625.91869261929
2023-04-14,127625.91869261929
2023-04-15,127625.91869261929
2023-04-16,127625.91869261929
2023-04-17,127625.91869261929
2023-04-18,127625.91869261929
2023-04-19,127625.91869261929
2023-04-20,127625.91869261929
2023-04-21,127625.91869261929
2023-04-22,127625.91869261929
2023-04-23,127625.91869261929
2023-04-24,127625.91869261929
2023-04-25,127625.91869261929
2023-04-26,127625.91869261929
2023-04-27,127625.91869261929
2023-04-28,127625.91869261929
2023-04-29,127625.91869261929
2023-04-30,127625.91869261929
2023-05-01,127625.91869261929
2023-05-02,127625.91869261929
2023-05-03,127625.91869261929
2023-05-04,127625.91869261929
2023-05-05,127625.91869261929
2023-05-06,127625.91869261929
2023-05-07,127625.91869261929
2023-05-08,127625.91869261929
2023-05-09,127625.91869261929
2023-05-10,127625.91869261929
2023-05-11,127625.91869261929
2023-05-12,127625.91869261929
2023-05-13,127625.91869261929
2023-05-14,127625.91869261929
2023-05-15,127625.91869261929
2023-05-16,127625.91869261929
2023-05-17,127625.91869261929
2023-05-18,127625.91869261929
2023-05-19,127625.91869261929
2023-05-20,127625.91869261929
2023-05-21,127625.91869261929
2023-05-22,127625.91869261929
2023-05-23,127625.91869261929
2023-05-24,127625.91869261929
2023-05-25,127625.91869261929
2023-05-26,127625.91869261929
2023-05-27,127625.91869261929
2023-05-28,127625.91869261929
2023-05-29,127625.91869261929
2023-05-30,127625.91869261929
2023-05-31,127625.91869261929
2023-06-01,127625.91869261929
2023-06-02,127625.91869261929
2023-06-03,127625.91869261929
2023-06-04,127625.91869261929
2023-06-05,127625.91869261929
2023-06-06,127625.91869261929
2023-06-07,127625.91869261929
2023-06-08,127625.91869261929
2023-06-09,127625.91869261929
2023-06-10,127625.91869261929
2023-06-11,127625.91869261929
2023-06-12,127625.91869261929
2023-06-13,127625.91869261929
2023-06-14,127625.91869261929
2023-06-15,127625.91869261929
2023-06-16,127625.91869261929
2023-06-17,127625.91869261929
2023-06-18,127625.91869261929
2023-06-19,127625.91869261929
2023-06-20,129049.27874544429
2023-06-21,130735.17874544428
2023-06-22,130626.20874544428
2023-06-23,131429.7887454443
2023-06-24,131268.7187454443
2023-06-25,131203.9487454443
2023-06-26,131009.27874544429
2023-06-27,131433.7287454443
2023-06-28,130818.69874544429
2023-06-29,131188.5987454443
2023-06-30,131213.2887454443
2023-07-01,131327.1887454443
2023-07-02,131358.3187454443
2023-07-03,131897.48874544428
2023-07-04,131507.79874544428
2023-07-05,131246.0987454443
2023-07-06,130636.71874544429
2023-07-07,131085.98874544428
2023-07-08,131025.91874544429
2023-07-09,130901.99874544429
2023-07-10,131152.85874544427
2023-07-11,131363.3887454443
2023-07-12,131121.2887454443
2023-07-13,132195.51874544428
2023-07-14,131053.29874544429
2023-07-15,131030.80874544429
2023-07-16,130973.27874544429
2023-07-17,130879.2887454443
2023-07-18,130600.41874544429
2023-07-19,130650.49874544429
2023-07-20,130541.2887454443
2023-07-21,130643.0087454443
2023-07-22,130535.2887454443
2023-07-23,130825.0387454443
2023-07-24,129114.38567803967
2023-07-25,129114.38567803967
2023-07-26,129114.38567803967
2023-07-27,129114.38567803967
2023-07-28,129114.38567803967
2023-07-29,129114.38567803967
2023-07-30,129114.38567803967
2023-07-31,129114.38567803967
2023-08-01,129114.38567803967
2023-08-02,128549.83184004467
2023-08-03,128557.46184004468
2023-08-04,128477.81184004468
2023-08-05,128435.95184004468
2023-08-06,128452.24184004468
2023-08-07,128574.88184004468
2023-08-08,129134.24184004468
2023-08-09,128945.81184004468
2023-08-10,128819.57184004468
2023-08-11,128789.85184004468
2023-08-12,128793.99184004468
2023-08-13,128667.66184004468
2023-08-14,128794.75184004469
2023-08-15,128563.82184004468
2023-08-16,128094.33184004467
2023-08-17,128021.52959730467
2023-08-18,128021.52959730467
2023-08-19,128021.52959730467
2023-08-20,128021.52959730467
2023-08-21,128021.52959730467
2023-08-22,128021.52959730467
2023-08-23,128021.52959730467
2023-08-24,128021.52959730467
2023-08-25,128021.52959730467
2023-08-26,128021.52959730467
2023-08-27,128021.52959730467
2023-08-28,128021.52959730467
2023-08-29,128021.52959730467
2023-08-30,128021.52959730467
2023-08-31,128021.52959730467
2023-09-01,128021.52959730467
2023-09-02,128021.52959730467
2023-09-03,128021.52959730467
2023-09-04,128021.52959730467
2023-09-05,128021.52959730467
2023-09-06,128021.52959730467
2023-09-07,128021.52959730467
2023-09-08,128021.52959730467
2023-09-09,128021.52959730467
2023-09-10,128021.52959730467
2023-09-11,128021.52959730467
2023-09-12,128021.52959730467
2023-09-13,128021.52959730467
2023-09-14,128021.52959730467
2023-09-15,128021.52959730467
2023-09-16,128021.52959730467
2023-09-17,128021.52959730467
2023-09-18,128021.52959730467
2023-09-19,128021.52959730467
2023-09-20,128021.52959730467
2023-09-21,128021.52959730467
2023-09-22,128021.52959730467
2023-09-23,128021.52959730467
2023-09-24,128021.52959730467
2023-09-25,128021.52959730467
2023-09-26,128021.52959730467
2023-09-27,128021.52959730467
2023-09-28,128021.52959730467
2023-09-29,128021.52959730467
2023-09-30,128021.52959730467
2023-10-01,128021.52959730467
2023-10-02,128021.52959730467
2023-10-03,128021.52959730467
2023-10-04,128021.52959730467
2023-10-05,128021.52959730467
2023-10-06,128021.52959730467
2023-10-07,128021.52959730467
2023-10-08,128021.52959730467
2023-10-09,128021.52959730467
2023-10-10,128021.52959730467
2023-10-11,128021.52959730467
2023-10-12,128021.52959730467
2023-10-13,128021.52959730467
2023-10-14,128021.52959730467
2023-10-15,128021.52959730467
2023-10-16,128021.52959730467
2023-10-17,128021.52959730467
2023-10-18,128021.52959730467
2023-10-19,128021.52959730467
2023-10-20,128021.52959730467
2023-10-21,128021.52959730467
2023-10-22,128021.52959730467
2023-10-23,128021.52959730467
2023-10-24,128021.52959730467
2023-10-25,128021.52959730467
2023-10-26,128021.52959730467
2023-10-27,128021.52959730467
2023-10-28,128021.52959730467
2023-10-29,128021.52959730467
2023-10-30,128021.52959730467
2023-10-31,128021.52959730467
2023-11-01,128021.52959730467
2023-11-02,128021.52959730467
2023-11-03,128021.52959730467
2023-11-04,128021.52959730467
2023-11-05,128021.52959730467
2023-11-06,128021.52959730467
2023-11-07,128021.52959730467
2023-11-08,128021.52959730467
2023-11-09,128021.52959730467
2023-11-10,128021.52959730467
2023-11-11,128021.52959730467
2023-11-12,128021.52959730467
2023-11-13,128021.52959730467
2023-11-14,128021.52959730467
2023-11-15,128021.52959730467
2023-11-16,128021.52959730467
2023-11-17,128021.52959730467
2023-11-18,128021.52959730467
2023-11-19,128021.52959730467
2023-11-20,128021.52959730467
2023-11-21,128021.52959730467
2023-11-22,128021.52959730467
2023-11-23,128021.52959730467
2023-11-24,128021.52959730467
2023-11-25,128021.52959730467
2023-11-26,128021.52959730467
2023-11-27,128021.52959730467
2023-11-28,128021.52959730467
2023-11-29,128021.52959730467
2023-11-30,128021.52959730467
2023-12-01,128021.52959730467
2023-12-02,128021.52959730467
2023-12-03,128021.52959730467
2023-12-04,128021.52959730467
2023-12-05,128021.52959730467
2023-12-06,128021.52959730467
2023-12-07,128021.52959730467
2023-12-08,128021.52959730467
2023-12-09,128021.52959730467
2023-12-10,128021.52959730467
2023-12-11,128021.52959730467
2023-12-12,128021.52959730467
2023-12-13,128021.52959730467
2023-12-14,128021.52959730467
2023-12-15,128021.52959730467
2023-12-16,128021.52959730467
2023-12-17,128021.52959730467
2023-12-18,128021.52959730467
2023-12-19,128021.52959730467
2023-12-20,128021.52959730467
2023-12-21,128021.52959730467
2023-12-22,128021.52959730467
2023-12-23,128021.52959730467
2023-12-24,128021.52959730467
2023-12-25,128021.52959730467
2023-12-26,128021.52959730467
2023-12-27,128021.52959730467
2023-12-28,128021.52959730467
2023-12-29,128021.52959730467
2023-12-30,128021.52959730467
2023-12-31,128021.52959730467
2024-01-01,128021.52959730467
2024-01-02,128021.52959730467
2024-01-03,128021.52959730467
2024-01-04,128021.52959730467
2024-01-05,128021.52959730467
2024-01-06,128021.52959730467
2024-01-07,128021.52959730467
2024-01-08,128021.52959730467
2024-01-09,128021.52959730467
2024-01-10,128021.52959730467
2024-01-11,128021.52959730467
2024-01-12,128021.52959730467
2024-01-13,128021.52959730467
2024-01-14,128021.52959730467
2024-01-15,128021.52959730467
2024-01-16,128021.52959730467
2024-01-17,128021.52959730467
2024-01-18,128021.52959730467
2024-01-19,128021.52959730467
2024-01-20,128021.52959730467
2024-01-21,128021.52959730467
2024-01-22,128021.52959730467
2024-01-23,128021.52959730467
2024-01-24,128021.52959730467
2024-01-25,128021.52959730467
2024-01-26,128021.52959730467
2024-01-27,128021.52959730467
2024-01-28,128021.52959730467
2024-01-29,128021.52959730467
2024-01-30,128021.52959730467
2024-01-31,128021.52959730467
2024-02-01,128021.52959730467
2024-02-02,128021.52959730467
2024-02-03,128021.52959730467
2024-02-04,128021.52959730467
2024-02-05,128021.52959730467
2024-02-06,128021.52959730467
2024-02-07,128021.52959730467
2024-02-08,128021.52959730467
2024-02-09,128021.52959730467
2024-02-10,128021.52959730467
2024-02-11,128021.52959730467
2024-02-12,128021.52959730467
2024-02-13,128021.52959730467
2024-02-14,128021.52959730467
2024-02-15,128021.52959730467
2024-02-16,128021.52959730467
2024-02-17,128021.52959730467
2024-02-18,128021.52959730467
2024-02-19,128021.52959730467
2024-02-20,128021.52959730467
2024-02-21,128021.52959730467
2024-02-22,128021.52959730467
2024-02-23,128021.52959730467
2024-02-24,128021.52959730467
2024-02-25,128021.52959730467
2024-02-26,128021.52959730467
2024-02-27,128021.52959730467
2024-02-28,128021.52959730467
2024-02-29,128021.52959730467
2024-03-01,128021.52959730467
2024-03-02,128021.52959730467
2024-03-03,128021.52959730467
2024-03-04,128021.52959730467
2024-03-05,128021.52959730467
2024-03-06,128021.52959730467
2024-03-07,128021.52959730467
2024-03-08,128021.52959730467
2024-03-09,128021.52959730467
2024-03-10,128021.52959730467
2024-03-11,128021.52959730467
2024-03-12,128021.52959730467
2024-03-13,128021.52959730467
2024-03-14,128021.52959730467
2024-03-15,128021.52959730467
2024-03-16,128021.52959730467
2024-03-17,128021.52959730467
2024-03-18,128021.52959730467
2024-03-19,128021.52959730467
2024-03-20,128021.52959730467
2024-03-21,128021.52959730467
2024-03-22,128021.52959730467
2024-03-23,128021.52959730467
2024-03-24,128021.52959730467
2024-03-25,128021.52959730467
2024-03-26,128021.52959730467
2024-03-27,128021.52959730467
2024-03-28,128021.52959730467
2024-03-29,128021.52959730467
2024-03-30,128021.52959730467
2024-03-31,128021.52959730467
2024-04-01,128021.52959730467
2024-04-02,128021.52959730467
2024-04-03,128021.52959730467
2024-04-04,128021.52959730467
2024-04-05,128021.52959730467
2024-04-06,128021.52959730467
2024-04-07,128021.52959730467
2024-04-08,128021.52959730467
2024-04-09,128021.52959730467
2024-04-10,128021.52959730467
2024-04-11,128021.52959730467
2024-04-12,128021.52959730467
2024-04-13,128021.52959730467
2024-04-14,128021.52959730467
2024-04-15,128021.52959730467
2024-04-16,128021.52959730467
2024-04-17,128021.52959730467
2024-04-18,128021.52959730467
2024-04-19,128021.52959730467
2024-04-20,128021.52959730467
2024-04-21,128021.52959730467
2024-04-22,128021.52959730467
2024-04-23,128021.52959730467
2024-04-24,128021.52959730467
2024-04-25,128021.52959730467
2024-04-26,128021.52959730467
2024-04-27,128021.52959730467
2024-04-28,128021.52959730467
2024-04-29,128021.52959730467
2024-04-30,128021.52959730467
2024-05-01,128021.52959730467
2024-05-02,128021.52959730467
2024-05-03,128021.52959730467
2024-05-04,128021.52959730467
2024-05-05,128021.52959730467
2024-05-06,128021.52959730467
2024-05-07,128021.52959730467
2024-05-08,128021.52959730467
2024-05-09,128021.52959730467
2024-05-10,128021.52959730467
2024-05-11,128021.52959730467
2024-05-12,128021.52959730467
2024-05-13,128021.52959730467
2024-05-14,128021.52959730467
2024-05-15,128021.52959730467
2024-05-16,128021.52959730467
2024-05-17,128021.52959730467
2024-05-18,128021.52959730467
2024-05-19,128021.52959730467
2024-05-20,128021.52959730467
2024-05-21,128021.52959730467
2024-05-22,128021.52959730467
2024-05-23,128021.52959730467
2024-05-24,128021.52959730467
2024-05-25,128021.52959730467
2024-05-26,128021.52959730467
2024-05-27,128021.52959730467
2024-05-28,128021.52959730467
2024-05-29,128021.52959730467
2024-05-30,128021.52959730467
2024-05-31,128021.52959730467
2024-06-01,128021.52959730467
2024-06-02,128021.52959730467
2024-06-03,128021.52959730467
2024-06-04,128021.52959730467
2024-06-05,128021.52959730467
2024-06-06,128021.52959730467
2024-06-07,128021.52959730467
2024-06-08,128021.52959730467
2024-06-09,128021.52959730467
2024-06-10,128021.52959730467
2024-06-11,128021.52959730467
2024-06-12,128021.52959730467
2024-06-13,128021.52959730467
2024-06-14,128021.52959730467
2024-06-15,128021.52959730467
2024-06-16,128021.52959730467
2024-06-17,128021.52959730467
2024-06-18,128021.52959730467
2024-06-19,128021.52959730467
2024-06-20,128021.52959730467
2024-06-21,128021.52959730467
2024-06-22,128021.52959730467
2024-06-23,128021.52959730467
2024-06-24,128021.52959730467
2024-06-25,128021.52959730467
2024-06-26,128021.52959730467
2024-06-27,128021.52959730467
2024-06-28,128021.52959730467
2024-06-29,128021.52959730467
2024-06-30,128021.52959730467
2024-07-01,128021.52959730467
2024-07-02,128021.52959730467
2024-07-03,128021.52959730467
2024-07-04,128021.52959730467
2024-07-05,128021.52959730467
2024-07-06,128021.52959730467
2024-07-07,128021.52959730467
2024-07-08,128021.52959730467
2024-07-09,128021.52959730467
2024-07-10,128021.52959730467
2024-07-11,128021.52959730467
2024-07-12,128021.52959730467
2024-07-13,128021.52959730467
2024-07-14,128021.52959730467
2024-07-15,128021.52959730467
2024-07-16,128021.52959730467
2024-07-17,128021.52959730467
2024-07-18,128021.52959730467
2024-07-19,128021.52959730467
2024-07-20,128021.52959730467
2024-07-21,128021.52959730467
2024-07-22,128021.52959730467
2024-07-23,128021.52959730467
2024-07-24,128021.52959730467
2024-07-25,128021.52959730467
2024-07-26,128021.52959730467
2024-07-27,128021.52959730467
2024-07-28,128021.52959730467
2024-07-29,128021.52959730467
2024-07-30,128021.52959730467
2024-07-31,128021.52959730467
2024-08-01,128021.52959730467
2024-08-02,128021.52959730467
2024-08-03,128021.52959730467
2024-08-04,128021.52959730467
2024-08-05,128021.52959730467
2024-08-06,128021.52959730467
2024-08-07,128021.52959730467
2024-08-08,128021.52959730467
2024-08-09,128021.52959730467
2024-08-10,128021.52959730467
2024-08-11,128021.52959730467
2024-08-12,128021.52959730467
2024-08-13,128021.52959730467
2024-08-14,128021.52959730467
2024-08-15,128021.52959730467
2024-08-16,128021.52959730467
2024-08-17,128021.52959730467
2024-08-18,128021.52959730467
2024-08-19,128021.52959730467
2024-08-20,128021.52959730467
2024-08-21,128021.52959730467
2024-08-22,128021.52959730467
2024-08-23,128021.52959730467
2024-08-24,128021.52959730467
2024-08-25,128021.52959730467
2024-08-26,128021.52959730467
2024-08-27,128021.52959730467
2024-08-28,128021.52959730467
2024-08-29,128021.52959730467
2024-08-30,128021.52959730467
2024-08-31,128021.52959730467
2024-09-01,128021.52959730467
2024-09-02,128021.52959730467
2024-09-03,128021.52959730467
2024-09-04,128021.52959730467
2024-09-05,128021.52959730467
2024-09-06,128021.52959730467
2024-09-07,128021.52959730467
2024-09-08,128021.52959730467
2024-09-09,128021.52959730467
2024-09-10,128021.52959730467
2024-09-11,128021.52959730467
2024-09-12,128021.52959730467
2024-09-13,128021.52959730467
2024-09-14,128021.52959730467
2024-09-15,128021.52959730467
2024-09-16,128021.52959730467
2024-09-17,128021.52959730467
2024-09-18,128021.52959730467
2024-09-19,128021.52959730467
2024-09-20,128021.52959730467
2024-09-21,128021.52959730467
2024-09-22,128021.52959730467
2024-09-23,128021.52959730467
2024-09-24,128021.52959730467
2024-09-25,128021.52959730467
2024-09-26,128021.52959730467
2024-09-27,128021.52959730467
2024-09-28,128021.52959730467
2024-09-29,128021.52959730467
2024-09-30,128021.52959730467
2024-10-01,128021.52959730467
2024-10-02,128021.52959730467
2024-10-03,128021.52959730467
2024-10-04,128021.52959730467
2024-10-05,128021.52959730467
2024-10-06,128021.52959730467
2024-10-07,128021.52959730467
2024-10-08,128021.52959730467
2024-10-09,128021.52959730467
2024-10-10,128021.52959730467
2024-10-11,128021.52959730467
2024-10-12,128021.52959730467
2024-10-13,128021.52959730467
2024-10-14,128021.52959730467
2024-10-15,128021.52959730467
2024-10-16,128021.52959730467
2024-10-17,128021.52959730467
2024-10-18,128021.52959730467
2024-10-19,128021.52959730467
2024-10-20,128021.52959730467
2024-10-21,128021.52959730467
2024-10-22,128021.52959730467
2024-10-23,128021.52959730467
2024-10-24,128021.52959730467
2024-10-25,128021.52959730467
2024-10-26,128021.52959730467
2024-10-27,128021.52959730467
2024-10-28,128021.52959730467
2024-10-29,128021.52959730467
2024-10-30,128021.52959730467
2024-10-31,128021.52959730467
2024-11-01,128021.52959730467
2024-11-02,128021.52959730467
2024-11-03,128021.52959730467
2024-11-04,128021.52959730467
2024-11-05,128021.52959730467
2024-11-06,128021.52959730467
2024-11-07,128021.52959730467
2024-11-08,128021.52959730467
2024-11-09,128021.52959730467
2024-11-10,128021.52959730467
2024-11-11,128021.52959730467
2024-11-12,128021.52959730467
2024-11-13,128021.52959730467
2024-11-14,128021.52959730467
2024-11-15,128021.52959730467
2024-11-16,128021.52959730467
2024-11-17,128021.52959730467
2024-11-18,128021.52959730467
2024-11-19,128021.52959730467
2024-11-20,128021.52959730467
2024-11-21,128021.52959730467
2024-11-22,128021.52959730467
2024-11-23,128021.52959730467
2024-11-24,128021.52959730467
2024-11-25,128021.52959730467
2024-11-26,128021.52959730467
2024-11-27,128021.52959730467
2024-11-28,128021.52959730467
2024-11-29,128021.52959730467
2024-11-30,128021.52959730467
2024-12-01,128021.52959730467
2024-12-02,128021.52959730467
2024-12-03,128021.52959730467
2024-12-04,128021.52959730467
2024-12-05,128021.52959730467
2024-12-06,128021.52959730467
2024-12-07,128021.52959730467
2024-12-08,128021.52959730467
2024-12-09,128021.52959730467
2024-12-10,128021.52959730467
2024-12-11,128021.52959730467
2024-12-12,128021.52959730467
2024-12-13,128021.52959730467
2024-12-14,128021.52959730467
2024-12-15,128021.52959730467
2024-12-16,128021.52959730467
2024-12-17,128021.52959730467
2024-12-18,128021.52959730467
2024-12-19,128021.52959730467
2024-12-20,128021.52959730467
2024-12-21,128021.52959730467
2024-12-22,128021.52959730467
2024-12-23,128021.52959730467
2024-12-24,128021.52959730467
2024-12-25,128021.52959730467
2024-12-26,128021.52959730467
2024-12-27,128021.52959730467
2024-12-28,128021.52959730467
2024-12-29,128021.52959730467
2024-12-30,128021.52959730467
2024-12-31,128021.52959730467
2025-01-01,128021.52959730467
2025-01-02,128021.52959730467
2025-01-03,128021.52959730467
2025-01-04,128021.52959730467
2025-01-05,128021.52959730467
2025-01-06,128021.52959730467
2025-01-07,128021.52959730467
2025-01-08,128021.52959730467
2025-01-09,128021.52959730467
2025-01-10,128021.52959730467
2025-01-11,128021.52959730467
2025-01-12,128021.52959730467
2025-01-13,128021.52959730467
2025-01-14,128021.52959730467
2025-01-15,128021.52959730467
2025-01-16,128021.52959730467
2025-01-17,128021.52959730467
2025-01-18,128021.52959730467
2025-01-19,128021.52959730467
2025-01-20,128021.52959730467
2025-01-21,128021.52959730467
2025-01-22,128021.52959730467
2025-01-23,128021.52959730467
2025-01-24,128021.52959730467
2025-01-25,128021.52959730467
2025-01-26,128021.52959730467
2025-01-27,128021.52959730467
2025-01-28,128021.52959730467
2025-01-29,128021.52959730467
2025-01-30,128021.52959730467
2025-01-31,128021.52959730467
2025-02-01,128021.52959730467
2025-02-02,128021.52959730467
2025-02-03,128021.52959730467
2025-02-04,128021.52959730467
2025-02-05,128021.52959730467
2025-02-06,128021.52959730467
2025-02-07,128021.52959730467
2025-02-08,128021.52959730467
2025-02-09,128021.52959730467
2025-02-10,128021.52959730467
2025-02-11,128021.52959730467
2025-02-12,128021.52959730467
2025-02-13,128021.52959730467
2025-02-14,128021.52959730467
2025-02-15,128021.52959730467
2025-02-16,128021.52959730467
2025-02-17,128021.52959730467
2025-02-18,128021.52959730467
2025-02-19,128021.52959730467
2025-02-20,128021.52959730467
2025-02-21,128021.52959730467
2025-02-22,128021.52959730467
2025-02-23,128021.52959730467
2025-02-24,128021.52959730467
2025-02-25,128021.52959730467
2025-02-26,128021.52959730467
2025-02-27,128021.52959730467
2025-02-28,128021.52959730467
2025-03-01,128021.52959730467
2025-03-02,128021.52959730467
2025-03-03,128021.52959730467
2025-03-04,128021.52959730467
2025-03-05,128021.52959730467
2025-03-06,128021.52959730467
2025-03-07,128021.52959730467
2025-03-08,128021.52959730467
2025-03-09,128021.52959730467
2025-03-10,128021.52959730467
2025-03-11,128021.52959730467
2025-03-12,128021.52959730467
2025-03-13,128021.52959730467
2025-03-14,128021.52959730467
2025-03-15,128021.52959730467
2025-03-16,128021.52959730467
2025-03-17,128021.52959730467
2025-03-18,128021.52959730467
2025-03-19,128021.52959730467
2025-03-20,128021.52959730467
2025-03-21,128021.52959730467
2025-03-22,128021.52959730467
2025-03-23,128021.52959730467
2025-03-24,128021.52959730467
2025-03-25,128021.52959730467
2025-03-26,128021.52959730467
2025-03-27,128021.52959730467
2025-03-28,128021.52959730467
2025-03-29,128021.52959730467
2025-03-30,128021.52959730467
2025-03-31,128021.52959730467
2025-04-01,128021.52959730467
2025-04-02,128021.52959730467
2025-04-03,128021.52959730467
2025-04-04,128021.52959730467
2025-04-05,128021.52959730467
2025-04-06,128021.52959730467
2025-04-07,128021.52959730467
2025-04-08,128021.52959730467
2025-04-09,128021.52959730467
2025-04-10,128021.52959730467
2025-04-11,128021.52959730467
2025-04-12,128021.52959730467
2025-04-13,128021.52959730467
2025-04-14,128021.52959730467
2025-04-15,128021.52959730467
2025-04-16,128021.52959730467
2025-04-17,128021.52959730467
2025-04-18,128021.52959730467
2025-04-19,128021.52959730467
2025-04-20,128021.52959730467
2025-04-21,128021.52959730467
2025-04-22,128021.52959730467
2025-04-23,128021.52959730467
2025-04-24,128021.52959730467
2025-04-25,128021.52959730467
2025-04-26,128021.52959730467
2025-04-27,128021.52959730467
2025-04-28,128021.52959730467
2025-04-29,128021.52959730467
2025-04-30,128021.52959730467
2025-05-01,128021.52959730467
2025-05-02,128021.52959730467
2025-05-03,128021.52959730467
2025-05-04,128021.52959730467
2025-05-05,128021.52959730467
2025-05-06,128021.52959730467
2025-05-07,128021.52959730467
2025-05-08,128021.52959730467
2025-05-09,128021.52959730467
2025-05-10,128021.52959730467
2025-05-11,128021.52959730467
2025-05-12,128021.52959730467
2025-05-13,128021.52959730467
2025-05-14,128021.52959730467
2025-05-15,128021.52959730467
2025-05-16,128021.52959730467
2025-05-17,128021.52959730467
2025-05-18,128021.52959730467
2025-05-19,128021.52959730467
2025-05-20,128021.52959730467
2025-05-21,128021.52959730467
2025-05-22,128021.52959730467
2025-05-23,128021.52959730467
2025-05-24,128021.52959730467
2025-05-25,128021.52959730467
2025-05-26,128021.52959730467
2025-05-27,128021.52959730467
2025-05-28,128021.52959730467
2025-05-29,128021.52959730467
2025-05-30,128021.52959730467
2025-05-31,128021.52959730467
2025-06-01,128021.52959730467
2025-06-02,128021.52959730467
2025-06-03,128021.52959730467
2025-06-04,128021.52959730467
2025-06-05,128021.52959730467
2025-06-06,128021.52959730467
2025-06-07,128021.52959730467
2025-06-08,128021.52959730467
2025-06-09,128021.52959730467
2025-06-10,128021.52959730467
2025-06-11,128021.52959730467
2025-06-12,128021.52959730467
2025-06-13,128021.52959730467
2025-06-14,128021.52959730467
2025-06-15,128021.52959730467
2025-06-16,128021.52959730467
2025-06-17,128021.52959730467
2025-06-18,128021.52959730467
2025-06-19,128021.52959730467
2025-06-20,128021.52959730467
2025-06-21,128021.52959730467
2025-06-22,128021.52959730467
2025-06-23,128021.52959730467
2025-06-24,128021.52959730467
2025-06-25,128021.52959730467
2025-06-26,128021.52959730467
2025-06-27,128021.52959730467
2025-06-28,128021.52959730467
2025-06-29,128021.52959730467
2025-06-30,128021.52959730467
2025-07-01,128021.52959730467
2025-07-02,128021.52959730467
2025-07-03,128021.52959730467
2025-07-04,128021.52959730467
2025-07-05,128021.52959730467
2025-07-06,128021.52959730467
2025-07-07,128021.52959730467
2025-07-08,128021.52959730467
2025-07-09,128021.52959730467
2025-07-10,128021.52959730467
2025-07-11,128021.52959730467
2025-07-12,128021.52959730467
2025-07-13,128021.52959730467
2025-07-14,128021.52959730467
2025-07-15,128021.52959730467
2025-07-16,128021.52959730467
2025-07-17,128021.52959730467
2025-07-18,128021.52959730467
2025-07-19,128021.52959730467
2025-07-20,128021.52959730467
2025-07-21,128021.52959730467
2025-07-22,128021.52959730467
2025-07-23,128021.52959730467
2025-07-24,128021.52959730467
2025-07-25,128021.52959730467
2025-07-26,128021.52959730467
2025-07-27,128021.52959730467
2025-07-28,128021.52959730467
2025-07-29,128021.52959730467
2025-07-30,128021.52959730467
2025-07-31,128021.52959730467
2025-08-01,128021.52959730467
2025-08-02,128021.52959730467
2025-08-03,128021.52959730467
2025-08-04,128021.52959730467
2025-08-05,128021.52959730467
2025-08-06,128021.52959730467
2025-08-07,128021.52959730467
2025-08-08,128021.52959730467
2025-08-09,128021.52959730467
2025-08-10,128021.52959730467
2025-08-11,128021.52959730467
2025-08-12,128021.52959730467
2025-08-13,128021.52959730467
2025-08-14,128021.52959730467
2025-08-15,128021.52959730467
2025-08-16,128021.52959730467
2025-08-17,128021.52959730467
2025-08-18,128021.52959730467
2025-08-19,128021.52959730467
2025-08-20,128021.52959730467
2025-08-21,128021.52959730467
2025-08-22,128021.52959730467
2025-08-23,128021.52959730467
