Date,equity
2015-01-02,100000.0
2015-01-05,100000.0
2015-01-06,100000.0
2015-01-07,100000.0
2015-01-08,100000.0
2015-01-09,100000.0
2015-01-12,100000.0
2015-01-13,100000.0
2015-01-14,100000.0
2015-01-15,100000.0
2015-01-16,100000.0
2015-01-20,100000.0
2015-01-21,100000.0
2015-01-22,100000.0
2015-01-23,100000.0
2015-01-26,100000.0
2015-01-27,100000.0
2015-01-28,100000.0
2015-01-29,100000.0
2015-01-30,100000.0
2015-02-02,100000.0
2015-02-03,100000.0
2015-02-04,100000.0
2015-02-05,100000.0
2015-02-06,100000.0
2015-02-09,100000.0
2015-02-10,100000.0
2015-02-11,100000.0
2015-02-12,100000.0
2015-02-13,100000.0
2015-02-17,100000.0
2015-02-18,100000.0
2015-02-19,100000.0
2015-02-20,100000.0
2015-02-23,100000.0
2015-02-24,100000.0
2015-02-25,100000.0
2015-02-26,100000.0
2015-02-27,100000.0
2015-03-02,100000.0
2015-03-03,100000.0
2015-03-04,100000.0
2015-03-05,100000.0
2015-03-06,100000.0
2015-03-09,100000.0
2015-03-10,100000.0
2015-03-11,100000.0
2015-03-12,100000.0
2015-03-13,100000.0
2015-03-16,100000.0
2015-03-17,100000.0
2015-03-18,100000.0
2015-03-19,100000.0
2015-03-20,100000.0
2015-03-23,100000.0
2015-03-24,100000.0
2015-03-25,100000.0
2015-03-26,100000.0
2015-03-27,100000.0
2015-03-30,100000.0
2015-03-31,100000.0
2015-04-01,100000.0
2015-04-02,100000.0
2015-04-06,100000.0
2015-04-07,100000.0
2015-04-08,100000.0
2015-04-09,100000.0
2015-04-10,100000.0
2015-04-13,100000.0
2015-04-14,100000.0
2015-04-15,100000.0
2015-04-16,100000.0
2015-04-17,100000.0
2015-04-20,100000.0
2015-04-21,100000.0
2015-04-22,100000.0
2015-04-23,100000.0
2015-04-24,100000.0
2015-04-27,100000.0
2015-04-28,100000.0
2015-04-29,100000.0
2015-04-30,100000.0
2015-05-01,100000.0
2015-05-04,100000.0
2015-05-05,100000.0
2015-05-06,100000.0
2015-05-07,100000.0
2015-05-08,100000.0
2015-05-11,100000.0
2015-05-12,100000.0
2015-05-13,100000.0
2015-05-14,100000.0
2015-05-15,100000.0
2015-05-18,100000.0
2015-05-19,100000.0
2015-05-20,100000.0
2015-05-21,100000.0
2015-05-22,100000.0
2015-05-26,100000.0
2015-05-27,100000.0
2015-05-28,100000.0
2015-05-29,100000.0
2015-06-01,100000.0
2015-06-02,100000.0
2015-06-03,100000.0
2015-06-04,100000.0
2015-06-05,100000.0
2015-06-08,100000.0
2015-06-09,100000.0
2015-06-10,100000.0
2015-06-11,100000.0
2015-06-12,100000.0
2015-06-15,100000.0
2015-06-16,100000.0
2015-06-17,100000.0
2015-06-18,100000.0
2015-06-19,100000.0
2015-06-22,100000.0
2015-06-23,100000.0
2015-06-24,100000.0
2015-06-25,100000.0
2015-06-26,100000.0
2015-06-29,100000.0
2015-06-30,100000.0
2015-07-01,100000.0
2015-07-02,100000.0
2015-07-06,100000.0
2015-07-07,100000.0
2015-07-08,100000.0
2015-07-09,100000.0
2015-07-10,100000.0
2015-07-13,100000.0
2015-07-14,100000.0
2015-07-15,100000.0
2015-07-16,100000.0
2015-07-17,100000.0
2015-07-20,100000.0
2015-07-21,100000.0
2015-07-22,100000.0
2015-07-23,100000.0
2015-07-24,100000.0
2015-07-27,100000.0
2015-07-28,100000.0
2015-07-29,100000.0
2015-07-30,100000.0
2015-07-31,100000.0
2015-08-03,100000.0
2015-08-04,100000.0
2015-08-05,100000.0
2015-08-06,100000.0
2015-08-07,100000.0
2015-08-10,100000.0
2015-08-11,100000.0
2015-08-12,100000.0
2015-08-13,100000.0
2015-08-14,100000.0
2015-08-17,100000.0
2015-08-18,100000.0
2015-08-19,100000.0
2015-08-20,100000.0
2015-08-21,100000.0
2015-08-24,100000.0
2015-08-25,100000.0
2015-08-26,100000.0
2015-08-27,100000.0
2015-08-28,100000.0
2015-08-31,100000.0
2015-09-01,100000.0
2015-09-02,100000.0
2015-09-03,100000.0
2015-09-04,100000.0
2015-09-08,100000.0
2015-09-09,100000.0
2015-09-10,100000.0
2015-09-11,100000.0
2015-09-14,100000.0
2015-09-15,100000.0
2015-09-16,100000.0
2015-09-17,100000.0
2015-09-18,100000.0
2015-09-21,100000.0
2015-09-22,100000.0
2015-09-23,100000.0
2015-09-24,100000.0
2015-09-25,100000.0
2015-09-28,100000.0
2015-09-29,100000.0
2015-09-30,100000.0
2015-10-01,100000.0
2015-10-02,100000.0
2015-10-05,100000.0
2015-10-06,100000.0
2015-10-07,100000.0
2015-10-08,100000.0
2015-10-09,100000.0
2015-10-12,100000.0
2015-10-13,100000.0
2015-10-14,100000.0
2015-10-15,100000.0
2015-10-16,100000.0
2015-10-19,100000.0
2015-10-20,100000.0
2015-10-21,100000.0
2015-10-22,100000.0
2015-10-23,100000.0
2015-10-26,100000.0
2015-10-27,100000.0
2015-10-28,100000.0
2015-10-29,100000.0
2015-10-30,100000.0
2015-11-02,100000.0
2015-11-03,100000.0
2015-11-04,100000.0
2015-11-05,100000.0
2015-11-06,100000.0
2015-11-09,100000.0
2015-11-10,100000.0
2015-11-11,100000.0
2015-11-12,100000.0
2015-11-13,100000.0
2015-11-16,100000.0
2015-11-17,100000.0
2015-11-18,100000.0
2015-11-19,99970.347017775
2015-11-20,100123.785017775
2015-11-23,100054.663017775
2015-11-24,100034.119017775
2015-11-25,100054.663017775
2015-11-27,100088.261017775
2015-11-30,100027.699017775
2015-12-01,100258.177017775
2015-12-02,100117.365017775
2015-12-03,99729.597017775
2015-12-04,100254.111017775
2015-12-07,99965.999976682
2015-12-08,99970.709976682
2015-12-09,99214.283976682
2015-12-10,99436.124976682
2015-12-11,98294.11245627739
2015-12-14,98294.11245627739
2015-12-15,98294.11245627739
2015-12-16,98294.11245627739
2015-12-17,97913.62596458539
2015-12-18,97577.14896458539
2015-12-21,97764.59196458539
2015-12-22,97882.6509645854
2015-12-23,98019.64896458539
2015-12-24,97974.73687013538
2015-12-28,97947.07087013539
2015-12-29,98731.2588701354
2015-12-30,98278.10887013539
2015-12-31,97647.51487013539
2016-01-04,96452.8349899184
2016-01-05,96452.8349899184
2016-01-06,96452.8349899184
2016-01-07,96452.8349899184
2016-01-08,96452.8349899184
2016-01-11,96452.8349899184
2016-01-12,96452.8349899184
2016-01-13,96452.8349899184
2016-01-14,96452.8349899184
2016-01-15,96452.8349899184
2016-01-19,96452.8349899184
2016-01-20,96452.8349899184
2016-01-21,96452.8349899184
2016-01-22,96452.8349899184
2016-01-25,96452.8349899184
2016-01-26,96452.8349899184
2016-01-27,96452.8349899184
2016-01-28,96452.8349899184
2016-01-29,96452.8349899184
2016-02-01,96452.8349899184
2016-02-02,96452.8349899184
2016-02-03,96452.8349899184
2016-02-04,96452.8349899184
2016-02-05,96452.8349899184
2016-02-08,96452.8349899184
2016-02-09,96452.8349899184
2016-02-10,96452.8349899184
2016-02-11,96452.8349899184
2016-02-12,96452.8349899184
2016-02-16,96452.8349899184
2016-02-17,96452.8349899184
2016-02-18,96452.8349899184
2016-02-19,96452.8349899184
2016-02-22,96452.8349899184
2016-02-23,96452.8349899184
2016-02-24,96452.8349899184
2016-02-25,96452.8349899184
2016-02-26,96452.8349899184
2016-02-29,96452.8349899184
2016-03-01,96452.8349899184
2016-03-02,96452.8349899184
2016-03-03,96452.8349899184
2016-03-04,96452.8349899184
2016-03-07,96452.8349899184
2016-03-08,96452.8349899184
2016-03-09,96452.8349899184
2016-03-10,96452.8349899184
2016-03-11,96452.8349899184
2016-03-14,96452.8349899184
2016-03-15,96452.8349899184
2016-03-16,96452.8349899184
2016-03-17,96452.8349899184
2016-03-18,96452.8349899184
2016-03-21,96452.8349899184
2016-03-22,96452.8349899184
2016-03-23,96452.8349899184
2016-03-24,96452.8349899184
2016-03-28,96452.8349899184
2016-03-29,96452.8349899184
2016-03-30,96452.8349899184
2016-03-31,96452.8349899184
2016-04-01,96452.8349899184
2016-04-04,96452.8349899184
2016-04-05,96452.8349899184
2016-04-06,96452.8349899184
2016-04-07,96452.8349899184
2016-04-08,96452.8349899184
2016-04-11,96452.8349899184
2016-04-12,96452.8349899184
2016-04-13,96452.8349899184
2016-04-14,96452.8349899184
2016-04-15,96452.8349899184
2016-04-18,96452.8349899184
2016-04-19,96452.8349899184
2016-04-20,96452.8349899184
2016-04-21,96452.8349899184
2016-04-22,96452.8349899184
2016-04-25,96452.8349899184
2016-04-26,96452.8349899184
2016-04-27,96452.8349899184
2016-04-28,96452.8349899184
2016-04-29,96452.8349899184
2016-05-02,96452.8349899184
2016-05-03,96452.8349899184
2016-05-04,96452.8349899184
2016-05-05,96452.8349899184
2016-05-06,96452.8349899184
2016-05-09,96452.8349899184
2016-05-10,96452.8349899184
2016-05-11,96452.8349899184
2016-05-12,96452.8349899184
2016-05-13,96452.8349899184
2016-05-16,96452.8349899184
2016-05-17,96452.8349899184
2016-05-18,96452.8349899184
2016-05-19,96452.8349899184
2016-05-20,96452.8349899184
2016-05-23,96452.8349899184
2016-05-24,96452.8349899184
2016-05-25,96452.8349899184
2016-05-26,96452.8349899184
2016-05-27,96452.8349899184
2016-05-31,96452.8349899184
2016-06-01,96452.8349899184
2016-06-02,96452.8349899184
2016-06-03,96452.8349899184
2016-06-06,96452.8349899184
2016-06-07,96452.8349899184
2016-06-08,96452.8349899184
2016-06-09,96452.8349899184
2016-06-10,96452.8349899184
2016-06-13,96452.8349899184
2016-06-14,96452.8349899184
2016-06-15,96452.8349899184
2016-06-16,96452.8349899184
2016-06-17,96452.8349899184
2016-06-20,96452.8349899184
2016-06-21,96452.8349899184
2016-06-22,96452.8349899184
2016-06-23,96452.8349899184
2016-06-24,96452.8349899184
2016-06-27,96452.8349899184
2016-06-28,96452.8349899184
2016-06-29,96452.8349899184
2016-06-30,96452.8349899184
